v8-version,6,2,414,50,0
shared-library,"/usr/local/bin/node",0x100001200,0x100ba018a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff338515b0,0x7fff339e8536,136724480
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff5cac394c,0x7fff5cac3b2e,136724480
shared-library,"/usr/lib/libc++.1.dylib",0x7fff5cd06750,0x7fff5cd4e9f8,136724480
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff5e4bd1c0,0x7fff5e4de37e,136724480
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff5c683fb6,0x7fff5c684956,136724480
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff5d97bed8,0x7fff5db65ae3,136724480
shared-library,"/usr/lib/libz.1.dylib",0x7fff5f393380,0x7fff5f39ebd5,136724480
shared-library,"/usr/lib/libc++abi.dylib",0x7fff5cd5a1d0,0x7fff5cd69286,136724480
shared-library,"/usr/lib/system/libcache.dylib",0x7fff5fb81b2c,0x7fff5fb8456d,136724480
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff5fb86c5c,0x7fff5fb8fc8e,136724480
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff5fb91ecc,0x7fff5fb96a3c,136724480
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff5fb99ee8,0x7fff5fba11fc,136724480
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff5fba3f80,0x7fff5fc097be,136724480
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5fcaee64,0x7fff5fcdcbd0,136724480
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5fce8d54,0x7fff5fd0dbff,136724480
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5fd15a48,0x7fff5fd15e90,136724480
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5fd23fc0,0x7fff5fd23fc0,136724480
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5fd25530,0x7fff5fd299ab,136724480
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5fd2afed,0x7fff5fd2cac0,136724480
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5fd2d9a8,0x7fff5fd2ec71,136724480
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5fd30640,0x7fff5fd45132,136724480
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5fd4789a,0x7fff5fd47cee,136724480
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5fd48c04,0x7fff5fdc81ec,136724480
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5fdd0f88,0x7fff5fdd36d0,136724480
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5fdd50b0,0x7fff5fdd733c,136724480
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5fdd96d8,0x7fff5fddcb96,136724480
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5fddff8c,0x7fff5fde44b0,136724480
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5fde7230,0x7fff5fe2d890,136724480
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5fe5b640,0x7fff5fe8c09c,136724480
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5fea85dc,0x7fff5fec589a,136724480
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5feccb2a,0x7fff5fed4c14,136724480
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5fed874c,0x7fff5fede840,136724480
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5fef4ac0,0x7fff5fef74b0,136724480
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5fef92e2,0x7fff5fefa3ec,136724480
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5fe33010,0x7fff5fe523d1,136724480
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5fee0560,0x7fff5fee6570,136724480
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5fee9a7c,0x7fff5fef1adf,136724480
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5fefb9bc,0x7fff5ff012ee,136724480
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5ff04cf8,0x7fff5ff15dff,136724480
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5ff1aa04,0x7fff5ff1f2a5,136724480
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5ff21cc4,0x7fff5ff44856,136724480
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff283003a0,0x7fff283020d0,136724480
tick,0x7fff5fe33266,410,0,0x0,4
profiler,"begin",1000
tick,0x7fff5feaa7f2,1506,0,0x0,4
tick,0x7fff5fee0e13,2717,0,0x0,4
tick,0x10084fd19,3813,0,0x0,4
code-creation,LazyCompile,18,204891,0x1ae6e1023b3a,382,"require_optional /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/require_optional/index.js:65:32",0x1ae6e1016748,~
tick,0x100ba274c,204971,0,0x1006f19f2,6,0x10079f320,0x1ae6e1023b5c,0x1ae6e1023743,0x1ae67be9fa1f,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9d949,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9bc04,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae61425c44a,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174e8,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,LazyCompile,18,205009,0x1ae6e10241d2,209,"find_package_json_with_name /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/require_optional/index.js:27:43",0x1ae6e10166a0,~
code-creation,LazyCompile,18,205050,0x1ae6e10245d2,67,"find_package_json /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/require_optional/index.js:10:33",0x1ae6e10165f8,~
code-creation,LazyCompile,18,205084,0x1ae6e102483a,92,"fs.existsSync fs.js:325:25",0x1ae69f44fac0,~
code-creation,LazyCompile,18,205345,0x1ae6e1024c32,832,"format util.js:182:16",0x1ae6a1e43bf0,~
code-creation,LazyCompile,18,206015,0x1ae6e1025f02,145,"module.exports /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/require_optional/node_modules/resolve-from/index.js:5:27",0x1ae6e10176d0,~
code-creation,LazyCompile,18,206081,0x1ae6e1026232,124,"join path.js:1230:22",0x1ae69f4592d8,~
code-creation,LazyCompile,18,206139,0x1ae6e1026522,158,"normalize path.js:1201:32",0x1ae69f459188,~
tick,0x1d1a30feb0e0,206231,0,0x1d1a30fbd196,0,0x1ae6c3bec7ff,0x1ae6c3beb2a4,0x1ae6e1025f76,0x1ae6e1023bbe,0x1ae6e1023743,0x1ae67be9fa1f,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9d949,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9bc04,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae61425c44a,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174e8,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,Script,18,207280,0x1ae6e1027a32,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/error.js:1:1",0x1ae6e1027748,~
code-creation,Script,18,207295,0x1ae6e10280a2,369," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/error.js:1:11",0x1ae6e1027938,~
tick,0x0,207509,0,0x0,3
code-creation,Script,18,208590,0x1ae6e102a2c2,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/connection/connection.js:1:1",0x1ae6e1029e80,~
code-creation,Script,18,208610,0x1ae6e102b542,490," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/connection/connection.js:1:11",0x1ae6e102a1c8,~
tick,0x100695641,208808,1,0x100984270,3,0x10025a290,0x1ae6a1e394c9,0x1ae6a1e38abc,0x1ae6a1e38011,0x1ae6c3bea99f,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6e102b599,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9fac2,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9d949,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9bc04,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae61425c44a,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174e8,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,Script,18,209146,0x1ae6e102ca32,8," tls.js:1:1",0x1ae6e102c738,~
code-creation,Script,18,209161,0x1ae6e102d21a,447," tls.js:1:11",0x1ae6e102c938,~
code-creation,Script,18,209482,0x1ae6e102e1fa,8," _tls_common.js:1:1",0x1ae6e102df48,~
code-creation,Script,18,209488,0x1ae6e102e4e2,147," _tls_common.js:1:11",0x1ae6e102e100,~
tick,0x100731a42,209819,1,0x100984270,6,0x10025a290,0x1ae6a1e394c9,0x1ae6a1e38abc,0x1ae6a1e38011,0x1ae6e102d381,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae6c3bea99f,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6e102b599,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9fac2,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9d949,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9bc04,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae61425c44a,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174e8,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,Script,18,210744,0x1ae6e102fc7a,8," _tls_wrap.js:1:1",0x1ae6e102f808,~
code-creation,Script,18,210774,0x1ae6e1031eba,1210," _tls_wrap.js:1:11",0x1ae6e102fb80,~
code-creation,Script,18,210848,0x1ae6e1033682,8," _stream_wrap.js:1:1",0x1ae6e1033440,~
code-creation,Script,18,210853,0x1ae6e1033722,15," _stream_wrap.js:1:11",0x1ae6e1033588,~
tick,0x100731b65,211115,1,0x100984270,6,0x10025a290,0x1ae6a1e394c9,0x1ae6a1e38abc,0x1ae6a1e38011,0x1ae6e1033727,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae6e1031fa3,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae6e102d381,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae6c3bea99f,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6e102b599,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9fac2,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9d949,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9bc04,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae61425c44a,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174e8,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,Script,18,211177,0x1ae6e1033ed2,8," internal/wrap_js_stream.js:1:1",0x1ae6e1033bb8,~
code-creation,Script,18,211202,0x1ae6e1034892,398," internal/wrap_js_stream.js:1:11",0x1ae6e1033dd8,~
code-creation,LazyCompile,18,211352,0x1ae6e103708a,6,"get StreamWrap internal/wrap_js_stream.js:69:24",0x1ae6e1034090,~
code-creation,LazyCompile,18,211601,0x1ae6e103c8e2,14,"makeMethodProxy _tls_wrap.js:327:25",0x1ae6e10303f8,~
tick,0x100232289,212388,1,0x100984270,6,0x10025a290,0x1ae6a1e394c9,0x1ae6a1e38abc,0x1ae6a1e38011,0x1ae6e102d3c9,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae6c3bea99f,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6e102b599,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9fac2,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9d949,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9bc04,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae61425c44a,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174e8,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,Script,18,212580,0x1ae6e103e2e2,8," _tls_legacy.js:1:1",0x1ae6e103ded8,~
code-creation,Script,18,212608,0x1ae6e10407aa,1276," _tls_legacy.js:1:11",0x1ae6e103e1e8,~
code-creation,Handler,4,212756,0x1d1a31089240,104,"prototype"
code-creation,Script,18,213281,0x1ae6e1043252,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/connection/utils.js:1:1",0x1ae6e1042f98,~
code-creation,Script,18,213289,0x1ae6e10438b2,135," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/connection/utils.js:1:11",0x1ae6e1043158,~
tick,0x7fff5fee1724,213494,0,0x0,0
code-creation,Script,18,213780,0x1ae6e10449ba,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/wireprotocol/shared.js:1:1",0x1ae6e1044738,~
code-creation,Script,18,213787,0x1ae6e1044cda,92," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/wireprotocol/shared.js:1:11",0x1ae6e10448c0,~
code-creation,Script,18,214246,0x1ae6e104592a,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/topologies/read_preference.js:1:1",0x1ae6e10456b8,~
code-creation,Script,18,214261,0x1ae6e1045fa2,415," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/topologies/read_preference.js:1:11",0x1ae6e1045830,~
code-creation,LazyCompile,18,214419,0x1ae6e1046aba,271,"ReadPreference /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/topologies/read_preference.js:35:32",0x1ae6e1045970,~
tick,0x7fff5fe34206,214812,1,0x100988079,4,0x10025a290,0x1ae6c3bf40df,0x1ae6c3bf11cb,0x1ae6c3bf0de3,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6e102b5dd,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9fac2,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9d949,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9bc04,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae61425c44a,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174e8,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,Script,18,214931,0x1ae6e1047c2a,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/wireprotocol/compression.js:1:1",0x1ae6e10479a0,~
code-creation,Script,18,214939,0x1ae6e1047f0a,101," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/wireprotocol/compression.js:1:11",0x1ae6e1047b30,~
code-creation,LazyCompile,18,215106,0x1ae6e10484b2,82,"retrieveSnappy /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/connection/utils.js:91:30",0x1ae6e1043730,~
tick,0x100716208,216056,1,0x100984270,6,0x10025a290,0x1ae6a1e394c9,0x1ae6a1e38abc,0x1ae6a1e38011,0x1ae6c3bea99f,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6e1047f29,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6e102b5dd,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9fac2,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9d949,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9bc04,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae61425c44a,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174e8,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,Script,18,216623,0x1ae6e1049e3a,8," zlib.js:1:1",0x1ae6e1049900,~
code-creation,Script,18,216652,0x1ae6e104b932,2099," zlib.js:1:11",0x1ae6e1049d40,~
code-creation,LazyCompile,18,216929,0x1ae6e104edba,25,"createConvenienceMethod zlib.js:587:33",0x1ae6e104aa50,~
code-creation,LazyCompile,18,217004,0x1ae6e104f0ba,15,"createProperty zlib.js:603:24",0x1ae6e104aaf8,~
tick,0x1d1a30ff048b,217314,0,0x1d1a30fbd196,0,0x1ae6c3befdfa,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6e102b5ed,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9fac2,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9d949,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9bc04,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae61425c44a,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174e8,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,Script,18,218171,0x1ae6e105066a,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/connection/commands.js:1:1",0x1ae6e10502f0,~
code-creation,Script,18,218186,0x1ae6e105103a,311," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/connection/commands.js:1:11",0x1ae6e1050570,~
code-creation,LazyCompile,18,218282,0x1ae6e1051842,70,"retrieveBSON /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/connection/utils.js:68:28",0x1ae6e10435e0,~
